# Tests that still fail on the Postgres copy. conftest.py applies each line as a
# strict xfail on a Postgres target: fix the code, remove the line, or the run fails.
# Format: <node id or file::Class prefix>  # reason
# Written 2026-09-12 from a full run: 157 failed, 12 errors.

# --- INTERVAL :n DAY raw SQL (Category C cluster 1) (80)
tests/api/test_directory_access.py::TestBranchFilter::test_invalid_branch_returns_404  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestBranchFilter::test_single_branch_returns_200  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestBranchFilter::test_single_branch_returns_one_entry  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestDirectoryAccessStructure::test_branch_has_required_keys  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestDirectoryAccessStructure::test_returns_200  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestDirectoryAccessStructure::test_three_access_branches  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestDirectoryAccessStructure::test_top_level_key  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestUnixAccounts::test_accounts_have_required_fields  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestUnixAccounts::test_gecos_format  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestUnixAccounts::test_home_directory_has_username  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestUnixAccounts::test_login_shell_is_path  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestUnixAccounts::test_uid_is_positive_integer  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestUnixGroups::test_group_names_are_lowercase  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestUnixGroups::test_groups_have_required_fields  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestUnixGroups::test_ncar_global_group_present  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestUnixGroups::test_ncar_group_gid_is_1000  # INTERVAL :n DAY raw SQL
tests/api/test_directory_access.py::TestUnixGroups::test_ncar_group_has_members  # INTERVAL :n DAY raw SQL
tests/api/test_project_access.py::TestProjectAccessAllBranches::test_at_least_one_branch  # INTERVAL :n DAY raw SQL
tests/api/test_project_access.py::TestProjectAccessAllBranches::test_auto_renewing_derived_from_panel  # INTERVAL :n DAY raw SQL
tests/api/test_project_access.py::TestProjectAccessAllBranches::test_each_branch_is_a_list  # INTERVAL :n DAY raw SQL
tests/api/test_project_access.py::TestProjectAccessAllBranches::test_project_has_required_fields  # INTERVAL :n DAY raw SQL
tests/api/test_project_access.py::TestProjectAccessAllBranches::test_resource_group_status_fields  # INTERVAL :n DAY raw SQL
tests/api/test_project_access.py::TestProjectAccessAllBranches::test_response_is_dict  # INTERVAL :n DAY raw SQL
tests/api/test_project_access.py::TestProjectAccessAllBranches::test_returns_200  # INTERVAL :n DAY raw SQL
tests/api/test_project_access.py::TestProjectAccessSingleBranch::test_hpc_branch_returns_200  # INTERVAL :n DAY raw SQL
tests/api/test_project_access.py::TestProjectAccessSingleBranch::test_single_branch_contains_projects  # INTERVAL :n DAY raw SQL
tests/api/test_project_access.py::TestProjectAccessSingleBranch::test_single_branch_response_keyed_by_branch  # INTERVAL :n DAY raw SQL
tests/api/test_project_access.py::TestProjectAccessSingleBranch::test_unknown_branch_returns_404  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestAdhocDependentAccountGate::test_orphan_adhoc_entry_is_excluded  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestAdhocDependentAccountGate::test_orphan_never_reaches_the_response  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestAdhocDependentAccountGate::test_qualifying_adhoc_entry_is_included  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestBuildDirectoryAccessResponse::test_accounts_sorted_by_username  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestBuildDirectoryAccessResponse::test_branches_sorted_alphabetically  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestBuildDirectoryAccessResponse::test_each_directory_has_required_keys  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestBuildDirectoryAccessResponse::test_response_structure  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestBuildDirectoryAccessResponse::test_unix_account_schema  # INTERVAL :n DAY raw SQL
