# Tests that still fail on the Postgres copy. conftest.py applies each line as a
# strict xfail on a Postgres target: fix the code, remove the line, or the run fails.
# Format: <node id or file::Class prefix>  # reason
# First list written 2026-09-12 from a full run (305 failed, 112 errors).

# --- ILIKE on a sam_ci column, or a dependency on one of the clusters above (untriaged) (52)
tests/api/test_allocation_schema_disk_current.py::TestAllocationDiskCurrentFields::test_parent_reads_the_subtree_snapshot  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/api/test_route_authz_hardening.py::TestLeadStewardAccess::test_rolling_section  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/api/test_route_authz_hardening.py::TestPrivilegedAccessPreserved::test_rolling_section  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/api/test_route_authz_hardening.py::TestPrivilegedAccessPreserved::test_users_search  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/api/test_user_endpoints.py::TestApiKeyAccess::test_search_with_a_key_only  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/api/test_user_search.py::TestUserSearchEndpoint::test_search_case_insensitive  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/api/test_user_search.py::TestUserSearchEndpoint::test_search_excludes_project_members  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/api/test_user_search.py::TestUserSearchEndpoint::test_search_invalid_projcode_returns_results  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/api/test_user_search.py::TestUserSearchEndpoint::test_search_result_structure  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/api/test_user_search.py::TestUserSearchEndpoint::test_search_returns_matching_users  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/api/test_user_search.py::TestUserSearchEndpoint::test_search_wildcard_pattern  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/integration/test_cli_json_output.py::TestProjectJSON::test_project_exact_envelope  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/integration/test_cli_json_output.py::TestProjectJSON::test_project_pattern_envelope  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/integration/test_cli_json_output.py::TestProjectJSON::test_project_tree_marks_current  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/integration/test_cli_json_output.py::TestUserJSON::test_user_pattern_search_envelope  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/integration/test_cli_json_output.py::TestUserJSON::test_user_pattern_search_not_found  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_admin_notifications_page.py::TestPreviewForAProject::test_the_typeahead_finds_projects  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_dashboard_routes.py::TestUserDashboardRouting::test_info_page_renders  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_htmx_handler_routes.py::TestShellAndPrimaryGid::test_primary_gid_missing_field_rerenders  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_htmx_search_active_toggle.py::TestGroupSearchActiveToggle::test_inactive_group_found_when_unchecked  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_htmx_search_active_toggle.py::TestGroupSearchActiveToggle::test_inactive_group_hidden_when_checked  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_htmx_search_active_toggle.py::TestProjectSearchActiveToggle::test_inactive_project_found_when_unchecked  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_htmx_search_active_toggle.py::TestProjectSearchActiveToggle::test_inactive_project_hidden_when_checked  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_htmx_search_active_toggle.py::TestUserSearchActiveToggle::test_active_user_found_either_way  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_htmx_search_active_toggle.py::TestUserSearchActiveToggle::test_inactive_user_found_when_unchecked  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_htmx_search_active_toggle.py::TestUserSearchActiveToggle::test_inactive_user_hidden_when_checked  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_htmx_search_active_toggle.py::TestUserSearchActiveToggle::test_picker_contexts_stay_active_only[bogus]  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_htmx_search_active_toggle.py::TestUserSearchActiveToggle::test_picker_contexts_stay_active_only[fk]  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_mnemonic_console.py::TestSearchTargets::test_claimed_entity_is_flagged  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_mnemonic_console.py::TestSearchTargets::test_exclude_code_frees_its_own_claim  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_mnemonic_console.py::TestSearchTargets::test_finds_org_by_name_with_exact_string  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
